user_id,keyword_id
30419.0,141
30419.0,120
30419.0,121
30419.0,71
30419.0,168
30434.0,12
30434.0,83
30434.0,100
30434.0,45
30434.0,16
30434.0,4
30434.0,102
30434.0,27
30434.0,75
30434.0,7
30434.0,69
30434.0,125
30434.0,194
30434.0,74
30434.0,66
30434.0,179
30434.0,118
30434.0,78
30434.0,114
30434.0,84
30441.0,81
30441.0,19
30441.0,197
30441.0,151
30441.0,158
30441.0,178
30441.0,162
30441.0,173
30441.0,10
30441.0,188
30441.0,39
30441.0,106
30441.0,7
30441.0,64
30441.0,187
30441.0,199
30441.0,55
30441.0,45
30441.0,0
30441.0,38
30450.0,54
30450.0,96
30450.0,152
30450.0,26
30450.0,176
30450.0,158
30450.0,103
30450.0,150
30450.0,169
30450.0,94
30450.0,105
30450.0,76
30450.0,175
30450.0,6
30450.0,37
30450.0,41
30450.0,170
30450.0,146
30450.0,86
30450.0,98
30459.0,55
30459.0,2
30459.0,8
30459.0,19
30459.0,157
30459.0,57
30459.0,86
30459.0,92
30459.0,28
30459.0,30
30459.0,155
30459.0,11
30459.0,16
30459.0,128
30459.0,45
30459.0,113
30459.0,3
30459.0,180
30459.0,1
30459.0,49
30481.0,152
30481.0,191
30481.0,116
30481.0,182
30481.0,91
30481.0,56
30481.0,28
30481.0,102
30481.0,144
30481.0,26
30481.0,171
30481.0,5
30481.0,174
30481.0,76
30481.0,165
30481.0,121
30481.0,106
30481.0,14
30481.0,173
30481.0,59
30550.0,169
30550.0,19
30550.0,61
30550.0,193
30550.0,23
30550.0,155
30550.0,69
30550.0,64
30550.0,171
30550.0,147
30550.0,54
30550.0,97
30550.0,172
30550.0,110
30550.0,80
30550.0,27
30550.0,12
30550.0,146
30550.0,197
30550.0,113
30558.0,83
30558.0,172
30558.0,190
30558.0,186
30558.0,44
30558.0,152
30558.0,92
30558.0,106
30558.0,157
30558.0,123
30558.0,95
30558.0,99
30558.0,196
30558.0,19
30558.0,140
30558.0,137
30558.0,58
30558.0,182
30558.0,166
30558.0,175
30564.0,131
30564.0,62
30564.0,199
30564.0,20
30564.0,92
30564.0,188
30564.0,7
30564.0,106
30564.0,23
30564.0,109
30564.0,87
30564.0,104
30564.0,16
30564.0,98
30564.0,27
30564.0,122
30564.0,97
30564.0,6
30564.0,76
30564.0,61
30588.0,91
30588.0,189
30588.0,26
30588.0,137
30588.0,160
30588.0,162
30588.0,138
30588.0,191
30588.0,121
30588.0,46
30588.0,182
30588.0,77
30588.0,51
30588.0,37
30588.0,41
30588.0,120
30588.0,17
30588.0,79
30588.0,141
30588.0,32
30681.0,38
30681.0,6
30681.0,95
30681.0,79
30681.0,11
30681.0,112
30681.0,65
30681.0,138
30681.0,151
30681.0,60
30681.0,19
30681.0,86
30681.0,128
30681.0,84
30681.0,124
30681.0,26
30681.0,23
30681.0,193
30681.0,125
30681.0,83
30746.0,1
30746.0,166
30746.0,35
30746.0,80
30746.0,2
30746.0,83
30746.0,122
30746.0,79
30746.0,13
30746.0,191
30746.0,193
30746.0,86
30746.0,43
30746.0,108
30746.0,76
30746.0,189
30746.0,188
30746.0,36
30746.0,144
30746.0,33
30772.0,48
30772.0,7
30772.0,152
30772.0,135
30772.0,39
30772.0,29
30772.0,87
30772.0,64
30772.0,88
30772.0,58
30772.0,84
30772.0,126
30772.0,71
30772.0,136
30772.0,99
30772.0,123
30772.0,139
30772.0,95
30772.0,97
30772.0,82
30780.0,7
30780.0,192
30780.0,187
30780.0,65
30780.0,181
30780.0,6
30780.0,130
30780.0,135
30780.0,97
30780.0,163
30780.0,69
30780.0,190
30780.0,76
30780.0,20
30780.0,60
30780.0,156
30780.0,33
30780.0,125
30780.0,129
30780.0,3
30782.0,139
30782.0,36
30782.0,187
30782.0,62
30782.0,57
30782.0,199
30782.0,160
30782.0,138
30782.0,105
30782.0,1
30782.0,41
30782.0,10
30782.0,159
30782.0,19
30782.0,34
30782.0,127
30782.0,157
30782.0,181
30782.0,184
30782.0,7
30793.0,97
30793.0,74
30793.0,108
30793.0,60
30793.0,61
30793.0,25
30793.0,90
30793.0,195
30793.0,48
30793.0,30
30793.0,106
30793.0,55
30793.0,194
30793.0,117
30793.0,73
30793.0,81
30793.0,40
30793.0,158
30793.0,176
30793.0,166
30794.0,106
30794.0,77
30794.0,131
30794.0,190
30794.0,88
30794.0,8
30794.0,141
30794.0,139
30794.0,98
30794.0,158
30794.0,69
30794.0,143
30794.0,154
30794.0,164
30794.0,167
30794.0,74
30794.0,111
30794.0,46
30794.0,100
30794.0,155
30802.0,88
30802.0,53
30802.0,31
30802.0,124
30802.0,40
30802.0,100
30802.0,189
30802.0,133
30802.0,166
30802.0,149
30802.0,51
30802.0,1
30802.0,137
30802.0,182
30802.0,92
30802.0,58
30802.0,109
30802.0,146
30802.0,50
30802.0,47
30821.0,152
30821.0,68
30821.0,187
30821.0,76
30821.0,55
30821.0,128
30821.0,183
30821.0,101
30821.0,59
30821.0,38
30821.0,11
30821.0,129
30821.0,27
30821.0,43
30821.0,184
30821.0,42
30821.0,175
30821.0,120
30821.0,122
30821.0,88
30822.0,180
30822.0,133
30822.0,71
30822.0,12
30822.0,131
30822.0,83
30822.0,13
30822.0,115
30822.0,85
30822.0,112
30822.0,116
30822.0,93
30822.0,190
30822.0,41
30822.0,72
30822.0,76
30822.0,158
30822.0,137
30822.0,199
30822.0,80
30838.0,185
30838.0,57
30838.0,82
30838.0,142
30838.0,46
30838.0,198
30838.0,2
30838.0,26
30838.0,54
30838.0,98
30838.0,159
30838.0,95
30838.0,113
30838.0,171
30838.0,55
30838.0,143
30838.0,9
30838.0,23
30838.0,137
30838.0,93
30943.0,74
30943.0,186
30943.0,76
30943.0,64
30943.0,148
30943.0,142
30943.0,177
30943.0,67
30943.0,113
30943.0,98
30943.0,66
30943.0,125
30943.0,22
30943.0,165
30943.0,193
30943.0,107
30943.0,41
30943.0,83
30943.0,88
30943.0,53
30947.0,41
30947.0,185
30947.0,43
30947.0,139
30947.0,135
30947.0,189
30947.0,9
30947.0,163
30947.0,54
30947.0,122
30947.0,129
30947.0,123
30947.0,138
30947.0,136
30947.0,72
30947.0,115
30947.0,34
30947.0,85
30947.0,23
30947.0,42
30969.0,174
30969.0,193
30969.0,88
30969.0,125
30969.0,109
30969.0,136
30969.0,108
30969.0,17
30969.0,120
30969.0,192
30969.0,22
30969.0,39
30969.0,81
30969.0,131
30969.0,25
30969.0,2
30969.0,40
30969.0,33
30969.0,198
30969.0,61
30970.0,168
30970.0,108
30970.0,70
30970.0,166
30970.0,54
30970.0,128
30970.0,37
30970.0,104
30970.0,144
30970.0,127
30970.0,151
30970.0,134
30970.0,80
30970.0,36
30970.0,64
30970.0,72
30970.0,94
30970.0,39
30970.0,21
30970.0,14
30979.0,141
30979.0,142
30979.0,68
30979.0,54
30979.0,47
30979.0,125
30979.0,108
30979.0,38
30979.0,57
30979.0,157
30979.0,135
30979.0,117
30979.0,35
30979.0,126
30979.0,95
30979.0,171
30979.0,134
30979.0,105
30979.0,103
30979.0,136
30993.0,71
30993.0,2
30993.0,81
30993.0,185
30993.0,195
30993.0,17
30993.0,45
30993.0,115
30993.0,43
30993.0,92
30993.0,14
30993.0,126
30993.0,83
30993.0,5
30993.0,35
30993.0,184
30993.0,142
30993.0,130
30993.0,124
30993.0,9
30998.0,69
30998.0,34
30998.0,1
30998.0,72
30998.0,37
30998.0,60
30998.0,156
30998.0,163
30998.0,59
30998.0,108
30998.0,166
30998.0,91
30998.0,100
30998.0,22
30998.0,151
30998.0,195
30998.0,50
30998.0,98
30998.0,31
30998.0,150
31049.0,27
31049.0,167
31049.0,112
31049.0,97
31049.0,194
31049.0,117
31049.0,65
31049.0,165
31049.0,139
31049.0,5
31049.0,85
31049.0,189
31049.0,3
31049.0,41
31049.0,188
31049.0,161
31049.0,4
31049.0,35
31049.0,147
31049.0,96
31051.0,12
31051.0,134
31051.0,107
31051.0,14
31051.0,82
31051.0,131
31051.0,106
31051.0,136
31051.0,178
31051.0,77
31051.0,64
31051.0,58
31051.0,190
31051.0,157
31051.0,49
31051.0,65
31051.0,105
31051.0,40
31051.0,7
31051.0,170
31060.0,113
31060.0,63
31060.0,2
31060.0,173
31060.0,135
31060.0,115
31060.0,0
31060.0,199
31060.0,88
31060.0,50
31060.0,5
31060.0,81
31060.0,14
31060.0,123
31060.0,181
31060.0,72
31060.0,124
31060.0,73
31060.0,121
31060.0,24
31078.0,130
31078.0,70
31078.0,86
31078.0,149
31078.0,126
31078.0,117
31078.0,37
31078.0,3
31078.0,157
31078.0,188
31078.0,129
31078.0,170
31078.0,54
31078.0,45
31078.0,176
31078.0,90
31078.0,132
31078.0,51
31078.0,77
31078.0,192
31082.0,185
31082.0,6
31082.0,135
31082.0,191
31082.0,69
31082.0,112
31082.0,176
31082.0,68
31082.0,121
31082.0,56
31082.0,184
31082.0,183
31082.0,4
31082.0,93
31082.0,144
31082.0,23
31082.0,197
31082.0,58
31082.0,158
31082.0,165
31098.0,65
31098.0,132
31098.0,104
31098.0,18
31098.0,186
31098.0,78
31098.0,116
31098.0,21
31098.0,107
31098.0,157
31098.0,169
31098.0,134
31098.0,133
31098.0,74
31098.0,171
31098.0,189
31098.0,90
31098.0,188
31098.0,27
31098.0,29
31117.0,4
31117.0,153
31117.0,139
31117.0,157
31117.0,156
31117.0,20
31117.0,56
31117.0,180
31117.0,111
31117.0,58
31117.0,66
31117.0,69
31117.0,137
31117.0,104
31117.0,105
31117.0,47
31117.0,171
31117.0,70
31117.0,87
31117.0,176
31118.0,61
31118.0,127
31118.0,67
31118.0,185
31118.0,13
31118.0,20
31118.0,35
31118.0,99
31118.0,29
31118.0,154
31118.0,77
31118.0,183
31118.0,56
31118.0,147
31118.0,41
31118.0,118
31118.0,0
31118.0,44
31118.0,43
31118.0,171
31161.0,56
31161.0,164
31161.0,137
31161.0,117
31161.0,134
31161.0,146
31161.0,127
31161.0,65
31161.0,143
31161.0,7
31161.0,43
31161.0,121
31161.0,40
31161.0,100
31161.0,31
31161.0,173
31161.0,98
31161.0,182
31161.0,70
31161.0,179
31226.0,32
31226.0,71
31226.0,172
31226.0,89
31226.0,130
31226.0,162
31226.0,99
31226.0,185
31226.0,98
31226.0,163
31226.0,105
31226.0,4
31226.0,64
31226.0,92
31226.0,21
31226.0,45
31226.0,25
31226.0,194
31226.0,55
31226.0,116
31227.0,97
31227.0,159
31227.0,140
31227.0,150
31227.0,45
31227.0,163
31227.0,148
31227.0,188
31227.0,199
31227.0,61
31227.0,118
31227.0,134
31227.0,78
31227.0,174
31227.0,105
31227.0,115
31227.0,87
31227.0,90
31227.0,191
31227.0,183
31228.0,40
31228.0,9
31228.0,3
31228.0,72
31228.0,112
31228.0,142
31228.0,36
31228.0,19
31228.0,191
31228.0,23
31228.0,107
31228.0,162
31228.0,139
31228.0,141
31228.0,189
31228.0,2
31228.0,7
31228.0,194
31228.0,75
31228.0,44
31229.0,37
31229.0,4
31229.0,195
31229.0,184
31229.0,156
31229.0,31
31229.0,133
31229.0,75
31229.0,198
31229.0,35
31229.0,138
31229.0,158
31229.0,54
31229.0,50
31229.0,38
31229.0,154
31229.0,188
31229.0,98
31229.0,30
31229.0,91
31230.0,193
31230.0,165
31230.0,85
31230.0,26
31230.0,92
31230.0,78
31230.0,159
31230.0,100
31230.0,49
31230.0,105
31230.0,11
31230.0,191
31230.0,124
31230.0,109
31230.0,77
31230.0,37
31230.0,4
31230.0,88
31230.0,161
31230.0,137
31231.0,133
31231.0,175
31231.0,78
31231.0,185
31231.0,6
31231.0,193
31231.0,163
31231.0,195
31231.0,45
31231.0,81
31231.0,72
31231.0,147
31231.0,116
31231.0,43
31231.0,171
31231.0,85
31231.0,192
31231.0,26
31231.0,0
31231.0,141
31237.0,113
31237.0,156
31237.0,196
31237.0,174
31237.0,38
31237.0,3
31237.0,120
31237.0,176
31237.0,130
31237.0,179
31237.0,19
31237.0,137
31237.0,8
31237.0,27
31237.0,96
31237.0,128
31237.0,181
31237.0,54
31237.0,63
31237.0,158
31238.0,55
31238.0,175
31238.0,165
31238.0,119
31238.0,40
31238.0,72
31238.0,39
31238.0,74
31238.0,191
31238.0,17
31238.0,54
31238.0,192
31238.0,56
31238.0,127
31238.0,121
31238.0,122
31238.0,148
31238.0,108
31238.0,171
31238.0,87
31239.0,104
31239.0,44
31239.0,156
31239.0,150
31239.0,79
31239.0,92
31239.0,67
31239.0,51
31239.0,9
31239.0,71
31239.0,116
31239.0,81
31239.0,163
31239.0,82
31239.0,128
31239.0,144
31239.0,164
31239.0,55
31239.0,112
31239.0,5
31240.0,140
31240.0,173
31240.0,20
31240.0,47
31240.0,155
31240.0,125
31240.0,62
31240.0,97
31240.0,141
31240.0,53
31240.0,109
31240.0,4
31240.0,51
31240.0,139
31240.0,13
31240.0,85
31240.0,81
31240.0,195
31240.0,149
31240.0,170
31241.0,52
31241.0,119
31241.0,183
31241.0,129
31241.0,172
31241.0,145
31241.0,72
31241.0,62
31241.0,180
31241.0,135
31241.0,54
31241.0,77
31241.0,150
31241.0,162
31241.0,66
31241.0,123
31241.0,178
31241.0,89
31241.0,10
31241.0,156
31246.0,98
31246.0,13
31246.0,183
31246.0,122
31246.0,11
31246.0,20
31246.0,172
31246.0,125
31246.0,176
31246.0,199
31246.0,21
31246.0,61
31246.0,1
31246.0,93
31246.0,31
31246.0,148
31246.0,110
31246.0,45
31246.0,141
31246.0,115
31249.0,175
31249.0,103
31249.0,12
31249.0,187
31249.0,120
31249.0,64
31249.0,65
31249.0,101
31249.0,146
31249.0,182
31249.0,107
31249.0,82
31249.0,99
31249.0,189
31249.0,177
31249.0,110
31249.0,23
31249.0,34
31249.0,90
31249.0,9
31254.0,21
31254.0,110
31254.0,17
31254.0,60
31254.0,134
31254.0,14
31254.0,153
31254.0,133
31254.0,6
31254.0,198
31254.0,56
31254.0,45
31254.0,43
31254.0,104
31254.0,139
31254.0,144
31254.0,107
31254.0,71
31254.0,33
31254.0,140
31258.0,116
31258.0,130
31258.0,86
31258.0,24
31258.0,198
31258.0,110
31258.0,60
31258.0,189
31258.0,159
31258.0,197
31258.0,168
31258.0,122
31258.0,104
31258.0,163
31258.0,106
31258.0,182
31258.0,114
31258.0,65
31258.0,158
31258.0,95
31271.0,99
31271.0,193
31271.0,2
31271.0,169
31271.0,107
31271.0,108
31271.0,190
31271.0,199
31271.0,129
31271.0,63
31271.0,34
31271.0,21
31271.0,128
31271.0,133
31271.0,156
31271.0,145
31271.0,115
31271.0,89
31271.0,31
31271.0,153
31283.0,37
31283.0,160
31283.0,84
31283.0,132
31283.0,171
31283.0,185
31283.0,64
31283.0,143
31283.0,189
31283.0,39
31283.0,101
31283.0,135
31283.0,136
31283.0,124
31283.0,134
31283.0,58
31283.0,34
31283.0,175
31283.0,7
31283.0,13
31294.0,65
31294.0,52
31294.0,25
31294.0,178
31294.0,152
31294.0,141
31294.0,165
31294.0,9
31294.0,172
31294.0,105
31294.0,133
31294.0,71
31294.0,47
31294.0,37
31294.0,169
31294.0,69
31294.0,20
31294.0,53
31294.0,22
31294.0,129
31298.0,155
31298.0,63
31298.0,77
31298.0,32
31298.0,1
31298.0,179
31298.0,106
31298.0,96
31298.0,148
31298.0,128
31298.0,35
31298.0,11
31298.0,44
31298.0,23
31298.0,119
31298.0,48
31298.0,198
31298.0,53
31298.0,159
31298.0,127
31308.0,2
31308.0,107
31308.0,138
31308.0,56
31308.0,186
31308.0,74
31308.0,95
31308.0,101
31308.0,180
31308.0,134
31308.0,172
31308.0,82
31308.0,151
31308.0,110
31308.0,145
31308.0,199
31308.0,17
31308.0,177
31308.0,97
31308.0,140
31323.0,20
31323.0,161
31323.0,64
31323.0,133
31323.0,59
31323.0,144
31323.0,145
31323.0,72
31323.0,37
31323.0,11
31323.0,51
31323.0,128
31323.0,120
31323.0,7
31323.0,8
31323.0,61
31323.0,131
31323.0,103
31323.0,35
31323.0,153
31327.0,111
31327.0,87
31327.0,135
31327.0,63
31327.0,91
31327.0,68
31327.0,146
31327.0,45
31327.0,35
31327.0,180
31327.0,181
31327.0,182
31327.0,49
31327.0,152
31327.0,40
31327.0,199
31327.0,5
31327.0,128
31327.0,8
31327.0,100
31392.0,106
31392.0,191
31392.0,58
31392.0,180
31392.0,145
31392.0,24
31392.0,163
31392.0,158
31392.0,114
31392.0,1
31392.0,78
31392.0,172
31392.0,88
31392.0,63
31392.0,192
31392.0,115
31392.0,126
31392.0,112
31392.0,54
31392.0,197
31400.0,23
31400.0,128
31400.0,17
31400.0,88
31400.0,3
31400.0,146
31400.0,50
31400.0,58
31400.0,191
31400.0,15
31400.0,158
31400.0,81
31400.0,69
31400.0,9
31400.0,189
31400.0,165
31400.0,2
31400.0,151
31400.0,184
31400.0,32
31406.0,31
31406.0,135
31406.0,161
31406.0,164
31406.0,101
31406.0,120
31406.0,122
31406.0,0
31406.0,81
31406.0,111
31406.0,37
31406.0,48
31406.0,136
31406.0,155
31406.0,20
31406.0,3
31406.0,173
31406.0,19
31406.0,68
31406.0,74
31412.0,88
31412.0,73
31412.0,168
31412.0,58
31412.0,137
31412.0,110
31412.0,59
31412.0,43
31412.0,38
31412.0,181
31412.0,91
31412.0,93
31412.0,126
31412.0,32
31412.0,70
31412.0,115
31412.0,153
31412.0,6
31412.0,106
31412.0,49
31413.0,177
31413.0,13
31413.0,135
31413.0,56
31413.0,19
31413.0,75
31413.0,149
31413.0,60
31413.0,74
31413.0,108
31413.0,198
31413.0,109
31413.0,20
31413.0,44
31413.0,52
31413.0,79
31413.0,93
31413.0,194
31413.0,83
31413.0,58
31418.0,180
31418.0,129
31418.0,8
31418.0,103
31418.0,115
31418.0,77
31418.0,7
31418.0,57
31418.0,67
31418.0,176
31418.0,178
31418.0,55
31418.0,165
31418.0,48
31418.0,81
31418.0,122
31418.0,131
31418.0,0
31418.0,76
31418.0,128
31420.0,139
31420.0,178
31420.0,24
31420.0,124
31420.0,94
31420.0,123
31420.0,156
31420.0,198
31420.0,57
31420.0,118
31420.0,155
31420.0,104
31420.0,114
31420.0,13
31420.0,163
31420.0,144
31420.0,37
31420.0,181
31420.0,189
31420.0,154
31431.0,91
31431.0,152
31431.0,180
31431.0,114
31431.0,145
31431.0,118
31431.0,57
31431.0,55
31431.0,36
31431.0,31
31431.0,77
31431.0,189
31431.0,0
31431.0,121
31431.0,132
31431.0,50
31431.0,144
31431.0,67
31431.0,158
31431.0,69
31437.0,108
31437.0,10
31437.0,40
31437.0,163
31437.0,27
31437.0,77
31437.0,92
31437.0,1
31437.0,97
31437.0,198
31437.0,22
31437.0,35
31437.0,62
31437.0,169
31437.0,158
31437.0,54
31437.0,165
31437.0,7
31437.0,44
31437.0,83
31439.0,190
31439.0,125
31439.0,111
31439.0,95
31439.0,148
31439.0,3
31439.0,93
31439.0,55
31439.0,52
31439.0,94
31439.0,23
31439.0,91
31439.0,180
31439.0,119
31439.0,124
31439.0,153
31439.0,174
31439.0,143
31439.0,46
31439.0,86
31441.0,12
31441.0,188
31441.0,104
31441.0,26
31441.0,123
31441.0,173
31441.0,77
31441.0,63
31441.0,79
31441.0,106
31441.0,132
31441.0,193
31441.0,94
31441.0,89
31441.0,32
31441.0,157
31441.0,20
31441.0,182
31441.0,87
31441.0,51
31445.0,143
31445.0,70
31445.0,135
31445.0,150
31445.0,2
31445.0,153
31445.0,178
31445.0,194
31445.0,139
31445.0,63
31445.0,22
31445.0,121
31445.0,25
31445.0,163
31445.0,67
31445.0,56
31445.0,17
31445.0,30
31445.0,162
31445.0,13
31446.0,185
31446.0,87
31446.0,72
31446.0,96
31446.0,18
31446.0,135
31446.0,98
31446.0,164
31446.0,57
31446.0,115
31446.0,42
31446.0,136
31446.0,122
31446.0,110
31446.0,44
31446.0,101
31446.0,114
31446.0,199
31446.0,6
31446.0,45
31450.0,159
31450.0,144
31450.0,187
31450.0,38
31450.0,82
31450.0,149
31450.0,185
31450.0,177
31450.0,171
31450.0,102
31450.0,154
31450.0,115
31450.0,117
31450.0,165
31450.0,56
31450.0,141
31450.0,198
31450.0,20
31450.0,83
31450.0,85
31480.0,33
31480.0,47
31480.0,29
31480.0,77
31480.0,189
31480.0,170
31480.0,157
31480.0,63
31480.0,161
31480.0,104
31480.0,96
31480.0,14
31480.0,167
31480.0,113
31480.0,56
31480.0,64
31480.0,180
31480.0,35
31480.0,168
31480.0,88
31491.0,23
31491.0,16
31491.0,79
31491.0,30
31491.0,176
31491.0,35
31491.0,105
31491.0,33
31491.0,84
31491.0,110
31491.0,3
31491.0,173
31491.0,8
31491.0,178
31491.0,39
31491.0,170
31491.0,171
31491.0,56
31491.0,41
31491.0,160
31492.0,44
31492.0,97
31492.0,179
31492.0,118
31492.0,161
31492.0,186
31492.0,49
31492.0,96
31492.0,103
31492.0,79
31492.0,35
31492.0,183
31492.0,39
31492.0,136
31492.0,20
31492.0,137
31492.0,56
31492.0,193
31492.0,109
31492.0,108
31493.0,96
31493.0,146
31493.0,91
31493.0,30
31493.0,69
31493.0,126
31493.0,162
31493.0,34
31493.0,82
31493.0,188
31493.0,141
31493.0,112
31493.0,89
31493.0,190
31493.0,48
31493.0,145
31493.0,7
31493.0,147
31493.0,92
31493.0,67
31497.0,183
31497.0,109
31497.0,76
31497.0,58
31497.0,93
31497.0,21
31497.0,140
31497.0,106
31497.0,49
31497.0,108
31497.0,171
31497.0,8
31497.0,182
31497.0,50
31497.0,65
31497.0,38
31497.0,62
31497.0,96
31497.0,1
31497.0,127
31500.0,55
31500.0,143
31500.0,5
31500.0,119
31500.0,152
31500.0,81
31500.0,159
31500.0,75
31500.0,51
31500.0,54
31500.0,164
31500.0,172
31500.0,196
31500.0,189
31500.0,131
31500.0,183
31500.0,138
31500.0,66
31500.0,65
31500.0,7
31529.0,175
31529.0,5
31529.0,140
31529.0,178
31529.0,154
31529.0,197
31529.0,36
31529.0,82
31529.0,15
31529.0,191
31529.0,91
31529.0,81
31529.0,6
31529.0,134
31529.0,194
31529.0,68
31529.0,174
31529.0,2
31529.0,152
31529.0,127
31530.0,48
31530.0,126
31530.0,84
31530.0,2
31530.0,128
31530.0,176
31530.0,158
31530.0,172
31530.0,14
31530.0,55
31530.0,167
31530.0,38
31530.0,52
31530.0,59
31530.0,132
31530.0,149
31530.0,16
31530.0,36
31530.0,144
31530.0,168
31562.0,57
31562.0,123
31562.0,196
31562.0,114
31562.0,75
31562.0,146
31562.0,191
31562.0,14
31562.0,4
31562.0,24
31562.0,122
31562.0,165
31562.0,58
31562.0,190
31562.0,70
31562.0,9
31562.0,137
31562.0,186
31562.0,143
31562.0,189
31610.0,145
31610.0,41
31610.0,132
31610.0,5
31610.0,147
31610.0,65
31610.0,50
31610.0,43
31610.0,52
31610.0,22
31610.0,6
31610.0,199
31610.0,117
31610.0,92
31610.0,9
31610.0,68
31610.0,30
31610.0,42
31610.0,57
31610.0,120
31627.0,38
31627.0,174
31627.0,20
31627.0,134
31627.0,107
31627.0,86
31627.0,170
31627.0,72
31627.0,68
31627.0,186
31627.0,33
31627.0,10
31627.0,148
31627.0,77
31627.0,37
31627.0,78
31627.0,112
31627.0,149
31627.0,145
31627.0,115
31744.0,25
31744.0,148
31744.0,33
31744.0,34
31744.0,154
31744.0,77
31744.0,64
31744.0,118
31744.0,110
31744.0,160
31744.0,6
31744.0,76
31744.0,162
31744.0,186
31744.0,159
31744.0,89
31744.0,24
31744.0,79
31744.0,139
31744.0,137
31760.0,67
31760.0,98
31760.0,54
31760.0,151
31760.0,121
31760.0,20
31760.0,53
31760.0,88
31760.0,189
31760.0,18
31760.0,89
31760.0,39
31760.0,51
31760.0,6
31760.0,56
31760.0,144
31760.0,125
31760.0,157
31760.0,183
31760.0,7
31764.0,120
31764.0,154
31764.0,174
31764.0,186
31764.0,182
31764.0,3
31764.0,143
31764.0,40
31764.0,123
31764.0,115
31764.0,76
31764.0,18
31764.0,102
31764.0,133
31764.0,152
31764.0,60
31764.0,138
31764.0,164
31764.0,144
31764.0,97
31766.0,21
31766.0,165
31766.0,114
31766.0,73
31766.0,81
31766.0,134
31766.0,167
31766.0,127
31766.0,154
31766.0,140
31766.0,133
31766.0,199
31766.0,113
31766.0,173
31766.0,78
31766.0,112
31766.0,169
31766.0,157
31766.0,136
31766.0,7
31767.0,155
31767.0,78
31767.0,10
31767.0,21
31767.0,24
31767.0,131
31767.0,184
31767.0,125
31767.0,101
31767.0,146
31767.0,169
31767.0,96
31767.0,122
31767.0,192
31767.0,83
31767.0,39
31767.0,198
31767.0,163
31767.0,55
31767.0,173
31770.0,108
31770.0,3
31770.0,192
31770.0,139
31770.0,84
31770.0,76
31770.0,194
31770.0,32
31770.0,111
31770.0,49
31770.0,119
31770.0,197
31770.0,71
31770.0,58
31770.0,174
31770.0,23
31770.0,40
31770.0,54
31770.0,152
31770.0,13
31772.0,192
31772.0,64
31772.0,13
31772.0,74
31772.0,99
31772.0,136
31772.0,118
31772.0,51
31772.0,185
31772.0,176
31772.0,11
31772.0,149
31772.0,56
31772.0,72
31772.0,90
31772.0,162
31772.0,198
31772.0,68
31772.0,139
31772.0,165
31773.0,175
31773.0,38
31773.0,183
31773.0,81
31773.0,66
31773.0,39
31773.0,158
31773.0,138
31773.0,160
31773.0,118
31773.0,153
31773.0,189
31773.0,96
31773.0,56
31773.0,113
31773.0,145
31773.0,31
31773.0,109
31773.0,139
31773.0,64
31774.0,107
31774.0,25
31774.0,99
31774.0,62
31774.0,192
31774.0,157
31774.0,158
31774.0,26
31774.0,128
31774.0,50
31774.0,115
31774.0,18
31774.0,85
31774.0,75
31774.0,131
31774.0,110
31774.0,162
31774.0,91
31774.0,35
31774.0,123
31776.0,166
31776.0,124
31776.0,148
31776.0,104
31776.0,160
31776.0,77
31776.0,34
31776.0,30
31776.0,60
31776.0,64
31776.0,155
31776.0,126
31776.0,80
31776.0,5
31776.0,24
31776.0,184
31776.0,197
31776.0,16
31776.0,139
31776.0,173
31777.0,199
31777.0,117
31777.0,153
31777.0,26
31777.0,84
31777.0,22
31777.0,71
31777.0,50
31777.0,156
31777.0,86
31777.0,183
31777.0,148
31777.0,159
31777.0,181
31777.0,115
31777.0,164
31777.0,112
31777.0,140
31777.0,0
31777.0,67
31780.0,91
31780.0,47
31780.0,77
31780.0,103
31780.0,166
31780.0,162
31780.0,149
31780.0,104
31780.0,111
31780.0,139
31780.0,127
31780.0,128
31780.0,169
31780.0,100
31780.0,49
31780.0,21
31780.0,126
31780.0,57
31780.0,180
31780.0,164
31793.0,3
31793.0,96
31793.0,83
31793.0,68
31793.0,127
31793.0,41
31793.0,143
31793.0,87
31793.0,165
31793.0,85
31793.0,172
31793.0,147
31793.0,91
31793.0,16
31793.0,47
31793.0,189
31793.0,183
31793.0,166
31793.0,195
31793.0,107
31797.0,0
31797.0,165
31797.0,80
31797.0,169
31797.0,119
31797.0,35
31797.0,188
31797.0,59
31797.0,27
31797.0,199
31797.0,22
31797.0,176
31797.0,127
31797.0,167
31797.0,184
31797.0,112
31797.0,158
31797.0,73
31797.0,78
31797.0,14
31804.0,81
31804.0,4
31804.0,119
31804.0,187
31804.0,38
31804.0,112
31804.0,171
31804.0,59
31804.0,188
31804.0,50
31804.0,154
31804.0,138
31804.0,11
31804.0,31
31804.0,114
31804.0,120
31804.0,40
31804.0,30
31804.0,157
31804.0,132
31829.0,112
31829.0,5
31829.0,185
31829.0,70
31829.0,141
31829.0,86
31829.0,6
31829.0,102
31829.0,90
31829.0,61
31829.0,107
31829.0,49
31829.0,198
31829.0,128
31829.0,153
31829.0,130
31829.0,34
31829.0,190
31829.0,77
31829.0,152
31830.0,173
31830.0,133
31830.0,92
31830.0,174
31830.0,100
31830.0,88
31830.0,105
31830.0,62
31830.0,149
31830.0,19
31830.0,157
31830.0,182
31830.0,101
